0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
,This article possibly contains original research. Please improve it by verifying the claims made and adding inline citations. Statements consisting only of original research should be removed.  (November 2019) (Learn how and when to remove this template message),,,,,,,,,,,,,,,,
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script),,,,,,,,,,,,,
Afghanistan,Kabul,AfghanestanØ§ÙEØºØ§ÙEØ³ØªØ§ÙE,KabulÙEØ§Ø¨ÙE,Pashto/Dari(Arabic script),,,,,,,,,,,,,
Albania,Tirana,ShqipÃ«ria,Tirana,Albanian,,,,,,,,,,,,,
Algeria,Algiers,DzayerE´·Eµ£E´°Eµ¢E´»EµEAl-JazÄE'irØ§ÙEØ¬Ø²Ø§Ø¦Ø±,DzayerE´·Eµ£E´°Eµ¢E´»EµEAl-JazÄE'irØ§ÙEØ¬Ø²Ø§Ø¦Ø±,Berber language(Tifinagh script)Arabic(Arabic script),,,,,,,,,,,,,
American Samoa[1],Pago Pago,Amerika SÄEmoaAmerican Samoa,Pago Pago  Pago Pago,SamoanEnglish,,,,,,,,,,,,,
Andorra,Andorra la Vella,Andorra,Andorra la Vella,Catalan,,,,,,,,,,,,,
Angola,Luanda,Angola Ngola,Luanda Lwanda,Portuguese Kongo,,,,,,,,,,,,,
Anguilla[2],The Valley,Anguilla,The Valley,English,,,,,,,,,,,,,
Antigua and Barbuda,Saint John's,Antigua and Barbuda,St. John's,English,,,,,,,,,,,,,
Argentina,Buenos Aires,Argentina,Buenos Aires,Spanish,,,,,,,,,,,,,
Armenia,Yerevan,HayastÃ¡nÕ€Õ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶,YerevanÔµÖ€ÖEÕ¡Õ¶,Armenian(Armenian alphabet),,,,,,,,,,,,,
Aruba[3],Oranjestad,Aruba,Oranjestad,"Dutch, Papiamento",,,,,,,,,,,,,
Australia,Canberra,Australia,Canberra,English/ Aboriginal native languages,,,,,,,,,,,,,
Austria,Vienna,ÃEsterreich,Wien,German,,,,,,,,,,,,,
ÃEland Islands[4],Mariehamn,ÃElandAhvenanmaa,MariehamnMaarianhamina,SwedishFinnish,,,,,,,,,,,,,
Azerbaijan,Baku,AzÉErbaycan,BakÄ±,Azerbaijani,,,,,,,,,,,,,
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script),,,,,,,,,,,,,
The Bahamas,Nassau,The Bahamas,Nassau,English,,,,,,,,,,,,,
Bahrain,Manama,Al-BaE¸¥raynØ§ÙEØ¨Ø­Ø±ÙEÙE,Al-ManÄEmahØ§ÙEÙEÙEØ§ÙEØ©,Arabic(Arabic script),,,,,,,,,,,,,
Bangladesh,Dhaka,BangladeshE¦¬E¦¾E¦EE¦²E¦¾E¦¦E§EE¦¶,DhakaE¦¢E¦¾E¦EE¦¾,Bengali(Bengali script),,,,,,,,,,,,,
Barbados,Bridgetown,Barbados,Bridgetown,English,,,,,,,,,,,,,
Belarus,Minsk,BielaruÅEĞEĞµĞ»Ğ°Ñ€ÑEÑEÑEBelarusĞEĞµĞ»Ğ°Ñ€ÑEÑEÑE,MinskĞEÑEĞ½ÑEĞºMinskĞEĞ¸Ğ½ÑEĞº,Belarusian(Cyrillic script)Russian(Cyrillic script),,,,,,,,,,,,,
Belgium,Brussels,BelgiÃ«BelgiqueBelgien,BrusselBruxellesBrÃ¼ssel,DutchFrenchGerman,,,,,,,,,,,,,
Belize,Belmopan,Belize,Belmopan,English,,,,,,,,,,,,,
