0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
,,,,,,,,,,,,,-1,,
,,,,,,,,,,,,,-1,,
China,Asia,No,・・,・・,・・,・・,・・,14,・・,14,14,18,14,18,[116][117][118]
Japan,Asia,No,・・,・・,・・,・・,13,13,13,13,18,18,18,18,[119][120][121]
Germany,Europe,No,・・,・・,・・,・・,14,14,14,14,18,18,18,18,[122][123][124]
United Kingdom,Europe,No,・・,・・,・・,・・,16,16,16,16,18,18,18,18,[125][126][124]
France,Europe,No,・・,・・,・・,・・,15,15,15,15,18,18,18,18,[127][124]
India,Asia,No,・・,・・,・・,・・,・・,・・,・・,・・,18,18,18,18,[128][129][130][131]
Italy,Europe,No,13,13,13,13,14,14,14,14,18,18,18,18,[132][124]
Brazil,South America,No,12,12,12,12,・・,・・,・・,・・,14,14,14,14,[133][134]
Canada,North America,No,12,12,12,12,16,16,16,16,18,18,18,18,[135][136]
South Korea,Asia,No,13,13,13,13,16,16,16,16,18,18,18,18,[137][138]
Russia,Europe,No,16,16,16,16,16,16,16,16,18,18,18,18,[139][140][124]
Spain,Europe,No,・・,・・,・・,・・,16,16,16,16,18,18,18,18,[141][142][124]
Indonesia,Asia,No,12,12,12,12,・・,・・,・・,・・,18,18,18,18,[143]
Netherlands,Europe,No,・・,・・,・・,・・,16,16,16,16,18,18,18,18,[144][145][124]
Turkey,Europe,No,・・,・・,・・,・・,・・,・・,・・,・・,18,18,18,18,[146][124]
Switzerland,Europe,No,・・,・・,・・,・・,16,16,16,16,18,18,18,18,[147][148][149][124]
Saudi Arabia,Asia,Yes,・・,・・,・・,・・,・・,・・,・・,・・,18,15,-1,・・,[150][151][152]
Sweden,Europe,No,・・,・・,・・,・・,15,15,15,15,18,18,18,18,[153]
Niger,Africa,No,・・,・・,・・,・・,・・,・・,・・,・・,18,18,-1,・・,[154]
Poland,Europe,No,・・,・・,・・,・・,15,15,15,15,18,18,18,18,[155][156][124]
Argentina,South America,No,・・,・・,・・,・・,13,13,13,13,18,18,18,18,[157]
Belgium,Europe,No,・・,・・,・・,・・,16,16,16,16,18,18,18,18,[158][159][124]
Venezuela,South America,No,・・,・・,・・,・・,・・,・・,・・,・・,16,16,16,16,[160]
Norway,Europe,No,・・,・・,・・,・・,16,16,16,16,18,18,18,18,[161][124]
Austria,Europe,No,・・,・・,・・,・・,14,14,14,14,18,18,18,18,[162][163][164][124]
Iran,Asia,Yes,・・,・・,・・,・・,・・,・・,・・,・・,18,15,-1,・・,[165][166][167][168][169]
Thailand,Asia,No,15,15,15,15,・・,・・,・・,・・,18,18,18,18,[170][171]
United Arab Emirates,Asia,Yes,・・,・・,・・,・・,・・,・・,・・,・・,18,18,-1,・・,[172][173]
Colombia,South America,No,・・,・・,・・,・・,・・,・・,・・,・・,14,14,14,14,[174][175]
South Africa,Africa,No,12,12,12,12,・・,・・,・・,・・,16,16,16,16,[176][177]
Denmark,Europe,No,・・,・・,・・,・・,15,15,15,15,18,18,18,18,[178][124]
